period,accounts,category,amount,month,_row,running_total
2025-08-06 00:00:00,Upi,Food,10.0,August,3.1031426270138e-05,262997.96
2025-08-05 00:00:00,Upi,Gift,211.0,August,0.0006547630942999118,263208.96
2025-08-04 00:00:00,Upi,Food,214.0,August,0.0006640725221809531,263422.96
2025-08-03 00:00:00,Upi,Recharge,588.0,August,0.001824647864684114,264220.96
2025-08-03 00:00:00,Upi,Food,210.0,August,0.0006516599516728979,263632.96
2025-08-02 00:00:00,Upi,Rent,649.0,August,0.002013939564931956,264869.96
2025-08-02 00:00:00,Upi,Transport,501.0,August,0.001554674456133914,265658.96
2025-08-02 00:00:00,Upi,Beauty,288.0,August,0.0008937050765799743,265157.96
2025-08-01 00:00:00,Upi,Food,900.0,August,0.00279282836431242,267457.96
2025-08-01 00:00:00,Upi,Recharge,899.0,August,0.002789725221685406,266557.96
2025-07-31 00:00:00,Upi,Food,1000.0,July,0.0031031426270138,229727.96
2025-07-31 00:00:00,Upi,Food,127.0,July,0.0003940991136307526,229854.96
2025-07-30 00:00:00,Upi,Food,475.0,July,0.001473992747831555,230329.96
2025-07-29 00:00:00,Upi,Food,45.0,July,0.000139641418215621,230374.96
2025-07-28 00:00:00,Upi,Transport,400.0,July,0.00124125705080552,231061.96
2025-07-28 00:00:00,Upi,Food,276.0,July,0.0008564673650558087,230650.96
2025-07-28 00:00:00,Upi,Food,11.0,July,3.413456889715179e-05,230661.96
2025-07-24 00:00:00,Upi,Food,189.0,July,0.0005864939565056081,231250.96
2025-07-24 00:00:00,Upi,Household,824.0,July,0.002556989524659371,232475.96
2025-07-24 00:00:00,Upi,Food,11.0,July,3.413456889715179e-05,231651.96
2025-07-24 00:00:00,Upi,Apparel,390.0,July,0.001210225624535382,231640.96
2025-07-22 00:00:00,Upi,Food,11.0,July,3.413456889715179e-05,232486.96
2025-07-21 00:00:00,Upi,Transport,200.0,July,0.00062062852540276,232871.96
2025-07-21 00:00:00,Upi,Food,30.0,July,9.309427881041399e-05,232901.96
2025-07-21 00:00:00,Upi,Food,185.0,July,0.000574081385997553,232671.96
2025-07-20 00:00:00,Upi,Recharge,471.0,July,0.0014615801773235,234872.96
2025-07-20 00:00:00,Upi,Social Life,1500.0,July,0.0046547139405207,234401.96
2025-07-17 00:00:00,Upi,Food,400.0,July,0.00124125705080552,235417.96
2025-07-17 00:00:00,Upi,Food,145.0,July,0.0004499556809170009,235017.96
2025-07-16 00:00:00,Upi,Transport,400.0,July,0.00124125705080552,235817.96
2025-07-15 00:00:00,Upi,Food,101.0,July,0.0003134174053283938,235918.96
2025-07-10 00:00:00,Upi,Food,31.0,July,9.619742143742779e-05,235949.96
2025-07-09 00:00:00,Upi,Social Life,398.0,July,0.001235050765551492,236347.96
2025-07-09 00:00:00,Upi,Health,300.0,July,0.0009309427881041399,236647.96
2025-07-08 00:00:00,Upi,Recharge,548.0,July,0.001700522159603562,237195.96
2025-07-08 00:00:00,Upi,Food,140.0,July,0.000434439967781932,237335.96
2025-07-07 00:00:00,Upi,Transport,447.0,July,0.001387104754275168,237782.96
2025-07-05 00:00:00,Upi,Food,255.0,July,0.0007913013698885189,238037.96
2025-07-05 00:00:00,Upi,Recharge,588.0,July,0.001824647864684114,238625.96
2025-07-04 00:00:00,Upi,Food,99.0,July,0.0003072111200743662,238724.96
2025-07-02 00:00:00,Upi,Household,428.0,July,0.001328145044361906,239152.96
2025-07-02 00:00:00,Upi,Transport,491.0,July,0.001523643029863776,251322.96
2025-07-02 00:00:00,Upi,Rent,11679.0,July,0.03624160274089417,250831.96
2025-07-01 00:00:00,Upi,Food,45.0,July,0.000139641418215621,251367.96
2025-06-30 00:00:00,Upi,Food,22.0,June,6.826913779430359e-05,206152.96
2025-06-25 00:00:00,Upi,Transport,487.0,June,0.00151123045935572,206699.96
2025-06-25 00:00:00,Upi,Food,60.0,June,0.000186188557620828,206759.96
2025-06-25 00:00:00,Upi,Food,60.0,June,0.000186188557620828,206212.96
2025-06-23 00:00:00,Upi,Food,30.0,June,9.309427881041399e-05,206789.96
2025-06-20 00:00:00,Upi,Food,53.0,June,0.0001644665592317314,206842.96
2025-06-19 00:00:00,Upi,Food,80.0,June,0.000248251410161104,206922.96
2025-06-18 00:00:00,Upi,Food,108.0,June,0.0003351394037174904,207030.96
2025-06-17 00:00:00,Upi,Beauty,350.0,June,0.00108609991945483,207624.96
2025-06-17 00:00:00,Upi,Food,144.0,June,0.0004468525382899872,207174.96
2025-06-17 00:00:00,Upi,Food,100.0,June,0.00031031426270138,207274.96
2025-06-16 00:00:00,Upi,Food,105.0,June,0.0003258299758364489,207729.96
2025-06-15 00:00:00,Upi,Transport,400.0,June,0.00124125705080552,209127.96
2025-06-15 00:00:00,Upi,Beauty,852.0,June,0.002643877518215757,208581.96
2025-06-15 00:00:00,Upi,Food,146.0,June,0.0004530588235440148,208727.96
2025-06-12 00:00:00,Upi,Food,60.0,June,0.000186188557620828,209476.96
2025-06-12 00:00:00,Upi,Apparel,199.0,June,0.0006175253827757462,209326.96
2025-06-12 00:00:00,Upi,Food,90.0,June,0.000279282836431242,209416.96
2025-06-11 00:00:00,Upi,Transport,300.0,June,0.0009309427881041399,209776.96
2025-06-10 00:00:00,Upi,Food,45.0,June,0.000139641418215621,209821.96
2025-06-10 00:00:00,Upi,Food,54.0,June,0.0001675697018587452,209875.96
2025-06-09 00:00:00,Upi,Food,87.0,June,0.0002699734085502006,209962.96
2025-06-08 00:00:00,Upi,Recharge,1136.0,June,0.003525170024287677,211098.96
2025-06-07 00:00:00,Upi,Transport,400.0,June,0.00124125705080552,211498.96
2025-06-07 00:00:00,Upi,Other,550.0,June,0.00170672844485759,212048.96
2025-06-06 00:00:00,Upi,Food,144.0,June,0.0004468525382899872,212192.96
2025-06-05 00:00:00,Upi,Education,259.0,June,0.0008037139403965742,212571.96
2025-06-05 00:00:00,Upi,Food,90.0,June,0.000279282836431242,212282.96
2025-06-05 00:00:00,Upi,Food,30.0,June,9.309427881041399e-05,212312.96
2025-06-03 00:00:00,Upi,Food,87.0,June,0.0002699734085502006,212658.96
2025-06-02 00:00:00,Upi,Transport,300.0,June,0.0009309427881041399,213079.96
2025-06-02 00:00:00,Upi,Food,121.0,June,0.0003754802578686698,212779.96
2025-06-02 00:00:00,Upi,Apparel,3999.0,June,0.01240946736542818,217078.96
2025-06-01 00:00:00,Upi,Rent,11649.0,June,0.03614850846208376,322253.96
2025-05-30 00:00:00,Upi,Food,20.0,May,6.2062852540276e-05,322253.96
2025-05-29 00:00:00,Upi,Apparel,-210.0,May,-0.0006516599516728979,206110.96
2025-05-29 00:00:00,Upi,Food,30.0,May,9.309427881041399e-05,206074.96
2025-05-29 00:00:00,Upi,Household,246.0,May,0.0007633730862453947,206320.96
2025-05-28 00:00:00,Upi,Food,115.0,May,0.0003568614021065869,206044.96
2025-05-27 00:00:00,Upi,Food,64.0,May,0.0001986011281288832,205859.96
2025-05-27 00:00:00,Upi,Food,70.0,May,0.000217219983890966,205929.96
2025-05-25 00:00:00,Upi,Beauty,210.0,May,0.0006516599516728979,203312.96
2025-05-25 00:00:00,Upi,Apparel,198.0,May,0.0006144222401487324,203510.96
2025-05-25 00:00:00,Upi,Transport,300.0,May,0.0009309427881041399,203810.96
2025-05-25 00:00:00,Upi,Food,1985.0,May,0.006159738114622393,205795.96
2025-05-24 00:00:00,Upi,Other,424.0,May,0.001315732473853851,203102.96
2025-05-23 00:00:00,Upi,Food,93.0,May,0.0002885922643122834,202678.96
2025-05-22 00:00:00,Upi,Food,11.0,May,3.413456889715179e-05,202585.96
2025-05-21 00:00:00,Upi,Transport,300.0,May,0.0009309427881041399,202574.96
2025-05-21 00:00:00,Upi,Food,120.0,May,0.000372377115241656,202055.96
2025-05-21 00:00:00,Upi,Recharge,219.0,May,0.0006795882353160222,202274.96
2025-05-20 00:00:00,Upi,Food,168.0,May,0.0005213279613383183,201815.96
2025-05-20 00:00:00,Upi,Food,25.0,May,7.7578565675345e-05,201454.96
2025-05-20 00:00:00,Upi,Food,25.0,May,7.7578565675345e-05,201479.96
2025-05-20 00:00:00,Upi,Food,168.0,May,0.0005213279613383183,201647.96
2025-05-20 00:00:00,Upi,Household,120.0,May,0.000372377115241656,201935.96
2025-05-18 00:00:00,Upi,Other,100.0,May,0.00031031426270138,200958.96
2025-05-18 00:00:00,Upi,Food,240.0,May,0.0007447542304833119,200858.96
2025-05-18 00:00:00,Upi,Recharge,471.0,May,0.0014615801773235,201429.96
2025-05-17 00:00:00,Upi,Beauty,279.0,May,0.0008657767929368501,200618.96
2025-05-15 00:00:00,Upi,Food,40.0,May,0.000124125705080552,200339.96
2025-05-14 00:00:00,Upi,Food,438.0,May,0.001359176470632044,200299.96
2025-05-13 00:00:00,Upi,Food,16.0,May,4.965028203222079e-05,199761.96
2025-05-13 00:00:00,Upi,Recharge,100.0,May,0.00031031426270138,199861.96
2025-05-08 00:00:00,Upi,Food,150.0,May,0.00046547139405207,199745.96
2025-05-08 00:00:00,Upi,Food,150.0,May,0.00046547139405207,199136.96
2025-05-08 00:00:00,Upi,Transport,434.0,May,0.001346763900123989,199570.96
2025-05-08 00:00:00,Upi,Apparel,25.0,May,7.7578565675345e-05,199595.96
2025-05-07 00:00:00,Upi,Food,22.0,May,6.826913779430359e-05,198768.96
2025-05-07 00:00:00,Upi,Food,218.0,May,0.0006764850926890084,198986.96
2025-05-06 00:00:00,Upi,Food,60.0,May,0.000186188557620828,198746.96
2025-05-06 00:00:00,Upi,Food,22.0,May,6.826913779430359e-05,198686.96
2025-05-05 00:00:00,Upi,Food,103.0,May,0.0003196236905824214,198664.96
2025-05-03 00:00:00,Upi,Recharge,589.0,May,0.001827751007311128,198561.96
2025-05-02 00:00:00,Upi,Rent,11670.0,May,0.03621367445725104,197972.96
2025-04-30 00:00:00,Upi,Food,1080.0,April,0.003351394037174904,186302.96
2025-04-29 00:00:00,Upi,Food,50.0,April,0.00015515713135069,185222.96
2025-04-27 00:00:00,Upi,Food,72.0,April,0.0002234262691449936,184173.96
2025-04-27 00:00:00,Upi,Other,999.0,April,0.003100039484386786,185172.96
2025-04-26 00:00:00,Upi,Food,150.0,April,0.00046547139405207,184101.96
2025-04-25 00:00:00,Upi,Transport,389.0,April,0.001207122481908368,183951.96
2025-04-24 00:00:00,Upi,Food,16.0,April,4.965028203222079e-05,183562.96
2025-04-23 00:00:00,Upi,Food,40.0,April,0.000124125705080552,183236.96
2025-04-23 00:00:00,Upi,Recharge,220.0,April,0.0006826913779430359,183546.96
2025-04-23 00:00:00,Upi,Household,90.0,April,0.000279282836431242,183326.96
2025-04-22 00:00:00,Upi,Food,357.0,April,0.001107821917843926,183196.96
2025-04-21 00:00:00,Upi,Food,11.0,April,3.413456889715179e-05,182839.96
2025-04-20 00:00:00,Upi,Food,150.0,April,0.00046547139405207,182528.96
2025-04-20 00:00:00,Upi,Transport,300.0,April,0.0009309427881041399,182828.96
2025-04-19 00:00:00,Upi,Apparel,1098.0,April,0.003407250604461152,182378.96
2025-04-18 00:00:00,Upi,Food,265.0,April,0.000822332796158657,181280.96
2025-04-18 00:00:00,Upi,Recharge,470.82,April,0.001461021611650637,180316.96
2025-04-18 00:00:00,Upi,Transport,100.0,April,0.00031031426270138,179846.14
2025-04-18 00:00:00,Upi,Food,50.0,April,0.00015515713135069,179746.14
2025-04-18 00:00:00,Upi,Apparel,699.0,April,0.002169096696282646,181015.96
2025-04-17 00:00:00,Upi,Food,161.0,April,0.0004996059629492217,179696.14
2025-04-16 00:00:00,Upi,Food,72.0,April,0.0002234262691449936,179535.14
2025-04-16 00:00:00,Upi,Food,15.0,April,4.6547139405207e-05,179163.14
2025-04-16 00:00:00,Upi,Apparel,-2500.0,April,-0.007757856567534499,179148.14
2025-04-16 00:00:00,Upi,Transport,300.0,April,0.0009309427881041399,179463.14
2025-04-15 00:00:00,Upi,Apparel,399.0,April,0.001238153908178506,181648.14
2025-04-15 00:00:00,Upi,Food,15.0,April,4.6547139405207e-05,181249.14
2025-04-15 00:00:00,Upi,Food,35.0,April,0.000108609991945483,181234.14
2025-04-14 00:00:00,Upi,Food,11.0,April,3.413456889715179e-05,181199.14
2025-04-13 00:00:00,Upi,Beauty,401.0,April,0.001244360193432534,180629.14
2025-04-13 00:00:00,Upi,Food,215.0,April,0.0006671756648079669,180844.14
2025-04-13 00:00:00,Upi,Recharge,219.0,April,0.0006795882353160222,181063.14
2025-04-13 00:00:00,Upi,Food,125.0,April,0.0003878928283767249,181188.14
2025-04-12 00:00:00,Upi,Transport,100.0,April,0.00031031426270138,180228.14
2025-04-11 00:00:00,Upi,Food,21.0,April,6.516599516728979e-05,180108.14
2025-04-11 00:00:00,Upi,Food,20.0,April,6.2062852540276e-05,180128.14
2025-04-10 00:00:00,Upi,Food,230.0,April,0.0007137228042131739,179594.14
2025-04-10 00:00:00,Upi,Food,45.0,April,0.000139641418215621,180087.14
2025-04-10 00:00:00,Upi,Recharge,448.0,April,0.001390207896902182,180042.14
2025-04-09 00:00:00,Upi,Food,120.0,April,0.000372377115241656,179364.14
2025-04-08 00:00:00,Upi,Food,45.0,April,0.000139641418215621,179214.14
2025-04-08 00:00:00,Upi,Food,30.0,April,9.309427881041399e-05,179244.14
2025-04-07 00:00:00,Upi,Food,20.0,April,6.2062852540276e-05,179169.14
2025-04-06 00:00:00,Upi,Transport,300.0,April,0.0009309427881041399,179149.14
2025-04-06 00:00:00,Upi,Apparel,550.0,April,0.00170672844485759,178849.14
2025-04-05 00:00:00,Upi,Household,318.0,April,0.0009867993553903884,178299.14
2025-04-04 00:00:00,Upi,Food,31.0,April,9.619742143742779e-05,177491.14
2025-04-04 00:00:00,Upi,Transport,300.0,April,0.0009309427881041399,177981.14
2025-04-04 00:00:00,Upi,Food,190.0,April,0.0005895970991326219,177681.14
2025-04-03 00:00:00,Upi,Food,209.0,April,0.0006485568090458841,177460.14
2025-04-02 00:00:00,Upi,Food,31.0,April,9.619742143742779e-05,176751.14
2025-04-02 00:00:00,Upi,Food,50.0,April,0.00015515713135069,177251.14
2025-04-02 00:00:00,Upi,Food,230.0,April,0.0007137228042131739,177201.14
2025-04-02 00:00:00,Upi,Food,220.0,April,0.0006826913779430359,176971.14
2025-04-01 00:00:00,Upi,Apparel,600.0,April,0.00186188557620828,176720.14
2025-04-01 00:00:00,Upi,Food,11.0,April,3.413456889715179e-05,176120.14
2025-04-01 00:00:00,Upi,Food,760.0,April,0.002358388396530488,176109.14
2025-04-01 00:00:00,Upi,Rent,11686.0,April,0.03626332473928327,175349.14
2025-03-30 00:00:00,Upi,Food,280.0,March,0.0008688799355638639,163663.14
2025-03-29 00:00:00,Upi,Other,360.0,March,0.001117131345724968,163383.14
2025-03-28 00:00:00,Upi,Transport,295.0,March,0.0009154270749690709,163023.14
2025-03-27 00:00:00,Upi,Food,35.0,March,0.000108609991945483,162728.14
2025-03-26 00:00:00,Upi,Food,20.0,March,6.2062852540276e-05,162693.14
2025-03-25 00:00:00,Upi,Food,645.0,March,0.002001526994423901,162673.14
2025-03-24 00:00:00,Upi,Food,33.0,March,0.0001024037066914554,162028.14
2025-03-23 00:00:00,Upi,Transport,374.0,March,0.001160575342503161,161995.14
2025-03-21 00:00:00,Upi,Food,20.0,March,6.2062852540276e-05,161621.14
2025-03-20 00:00:00,Upi,Transport,300.0,March,0.0009309427881041399,161601.14
2025-03-20 00:00:00,Cash,Food,72.0,March,0.0002234262691449936,161301.14
2025-03-19 00:00:00,Upi,Food,65.0,March,0.000201704270755897,160688.32
2025-03-19 00:00:00,Upi,Recharge,470.82,March,0.001461021611650637,161229.14
2025-03-19 00:00:00,Upi,Food,20.0,March,6.2062852540276e-05,160758.32
2025-03-19 00:00:00,Upi,Food,50.0,March,0.00015515713135069,160738.32
2025-03-18 00:00:00,Upi,Food,20.0,March,6.2062852540276e-05,160213.32
2025-03-18 00:00:00,Upi,Transport,50.0,March,0.00015515713135069,160623.32
2025-03-18 00:00:00,Upi,Food,360.0,March,0.001117131345724968,160573.32
2025-03-17 00:00:00,Upi,Food,25.0,March,7.7578565675345e-05,160193.32
2025-03-16 00:00:00,Upi,Recharge,249.0,March,0.0007726825141264361,160168.32
2025-03-15 00:00:00,Upi,Food,247.0,March,0.0007664762288724085,159619.32
2025-03-15 00:00:00,Upi,Transport,300.0,March,0.0009309427881041399,159919.32
2025-03-13 00:00:00,Cash,Food,20.0,March,6.2062852540276e-05,159272.32
2025-03-13 00:00:00,Upi,Other,100.0,March,0.00031031426270138,159372.32
2025-03-12 00:00:00,Upi,Gift,269.0,March,0.0008347453666667121,159094.32
2025-03-12 00:00:00,Upi,Food,25.0,March,7.7578565675345e-05,158288.32
2025-03-12 00:00:00,Upi,Beauty,237.0,March,0.0007354448026022705,158525.32
2025-03-12 00:00:00,Upi,Transport,300.0,March,0.0009309427881041399,158825.32
2025-03-12 00:00:00,Upi,Gift,158.0,March,0.0004902965350681804,159252.32
2025-03-11 00:00:00,Upi,Beauty,260.0,March,0.0008068170830235879,158263.32
2025-03-11 00:00:00,Upi,Food,78.0,March,0.0002420451249070764,158003.32
2025-03-10 00:00:00,Upi,Food,11.0,March,3.413456889715179e-05,157925.32
2025-03-09 00:00:00,Upi,Social Life,220.0,March,0.0006826913779430359,157914.32
2025-03-07 00:00:00,Upi,Transport,300.0,March,0.0009309427881041399,157694.32
2025-03-06 00:00:00,Upi,Food,13.0,March,4.03408541511794e-05,157394.32
2025-03-05 00:00:00,Upi,Beauty,469.0,March,0.001455373892069472,157381.32
2025-03-05 00:00:00,Upi,Food,30.0,March,9.309427881041399e-05,156862.32
2025-03-05 00:00:00,Upi,Food,50.0,March,0.00015515713135069,156912.32
2025-03-04 00:00:00,Upi,Food,30.0,March,9.309427881041399e-05,156617.32
2025-03-04 00:00:00,Upi,Food,215.0,March,0.0006671756648079669,156832.32
2025-03-03 00:00:00,Upi,Rent,11596.0,March,0.03598404190285202,156587.32
2025-03-03 00:00:00,Upi,Food,42.0,March,0.0001303319903345796,144991.32
2025-03-01 00:00:00,Upi,Food,1040.0,March,0.003227268332094352,144949.32
2025-03-01 00:00:00,Upi,Recharge,220.0,March,0.0006826913779430359,143909.32
2025-02-28 00:00:00,Upi,Food,106.0,February,0.0003289331184634628,143689.32
2025-02-27 00:00:00,Upi,Food,150.0,February,0.00046547139405207,143583.32
2025-02-26 00:00:00,Upi,Food,36.0,February,0.0001117131345724968,143433.32
2025-02-25 00:00:00,Upi,Transport,400.0,February,0.00124125705080552,143297.32
2025-02-25 00:00:00,Upi,Food,30.0,February,9.309427881041399e-05,142897.32
